product_id,category,price,launch_date,rating_avg
P250,Clothing,3097,2024-11-14 23:10:48.015688,4.23
P251,Home,2836,2024-11-23 23:10:48.015703,2.58
P252,Electronics,2365,2024-05-20 23:10:48.015718,3.29
P253,Clothing,3728,2023-10-25 23:10:48.015732,3.74
P254,Home,2871,2025-08-04 23:10:48.015747,4.16
P255,Home,594,2025-08-31 23:10:48.015762,3.88
P256,Electronics,2334,2025-03-22 23:10:48.015777,3.88
P257,Home,3825,2024-03-19 23:10:48.015792,4.59
P258,Electronics,1314,2024-07-07 23:10:48.015807,3.16
P259,Footwear,2765,2025-01-10 23:10:48.015822,3.85
P260,Clothing,2139,2025-06-12 23:10:48.015837,4.51
P261,Footwear,4951,2024-10-05 23:10:48.015852,4.61
P262,Footwear,4376,2025-08-28 23:10:48.015867,4.13
P263,Clothing,1103,2025-09-24 23:10:48.015882,3.36
P264,Clothing,4033,2025-11-18 23:10:48.015897,4.65
P265,Home,2292,2024-01-13 23:10:48.015912,2.76
P266,Electronics,2145,2024-11-29 23:10:48.015927,2.93
P267,Clothing,2354,2023-10-06 23:10:48.015942,3.22
P268,Footwear,3208,2025-01-02 23:10:48.015956,3.37
P269,Clothing,701,2025-03-05 23:10:48.015971,4.35
P270,Electronics,1074,2025-09-13 23:10:48.015986,3.45
P271,Home,885,2024-05-16 23:10:48.016001,3.57
P272,Electronics,4100,2024-09-20 23:10:48.016016,3.85
P273,Home,1705,2023-12-07 23:10:48.016030,2.91
P274,Electronics,4072,2025-07-12 23:10:48.016045,4.6
P275,Clothing,4658,2025-07-15 23:10:48.016060,3.14
P276,Footwear,3620,2024-03-13 23:10:48.016075,2.91
P277,Clothing,1188,2025-10-16 23:10:48.016090,3.78
P278,Footwear,2224,2025-01-31 23:10:48.016105,2.92
P279,Clothing,2259,2025-02-15 23:10:48.016120,2.65
P280,Home,1451,2025-06-07 23:10:48.016134,4.57
P281,Electronics,2832,2025-12-07 23:10:48.016149,3.94
P282,Electronics,3995,2024-09-18 23:10:48.016165,3.85
P283,Electronics,3557,2023-12-01 23:10:48.016179,3.71
P284,Electronics,3793,2025-09-17 23:10:48.016194,3.79
P285,Footwear,3835,2023-09-30 23:10:48.016209,4.48
P286,Footwear,1981,2024-04-05 23:10:48.016224,4.56
P287,Footwear,4564,2025-07-30 23:10:48.016239,2.56
P288,Footwear,3962,2024-09-19 23:10:48.016254,4.02
P289,Clothing,3306,2023-09-28 23:10:48.016268,3.08
P290,Home,827,2024-10-22 23:10:48.016283,2.74
P291,Clothing,4175,2025-05-14 23:10:48.016298,3.05
P292,Home,2643,2024-11-16 23:10:48.016313,4.77
P293,Footwear,3038,2025-03-26 23:10:48.016327,4.71
P294,Clothing,4777,2024-08-26 23:10:48.016342,2.97
P295,Home,1443,2024-01-04 23:10:48.016357,2.7
P296,Home,2698,2025-02-12 23:10:48.016372,4.45
P297,Clothing,1414,2024-04-24 23:10:48.016387,3.84
P298,Electronics,1013,2024-02-08 23:10:48.016401,4.59
P299,Footwear,4094,2024-01-30 23:10:48.016416,3.1
P300,Home,3690,2024-12-18 23:10:48.016432,3.12
P301,Clothing,1779,2025-04-22 23:10:48.016447,3.77
P302,Clothing,4077,2025-05-27 23:10:48.016461,4.26
P303,Clothing,3261,2025-04-03 23:10:48.016476,3.8
P304,Electronics,4723,2025-11-10 23:10:48.016491,2.92
P305,Clothing,3073,2025-09-15 23:10:48.016506,4.21
P306,Clothing,3930,2025-05-16 23:10:48.016521,3.0
P307,Home,3041,2025-04-05 23:10:48.016535,4.76
P308,Clothing,3680,2024-10-23 23:10:48.016550,4.09
P309,Home,2675,2023-10-26 23:10:48.016565,2.77
P310,Clothing,2581,2025-01-17 23:10:48.016580,3.77
P311,Electronics,2122,2025-08-08 23:10:48.016595,2.75
P312,Clothing,2574,2025-01-31 23:10:48.016610,4.57
P313,Home,4763,2024-04-02 23:10:48.016625,3.08
P314,Clothing,954,2023-12-21 23:10:48.016640,3.82
P315,Electronics,3528,2024-12-03 23:10:48.016655,3.38
P316,Electronics,4725,2024-04-14 23:10:48.016669,2.88
P317,Clothing,3366,2025-01-10 23:10:48.016684,2.71
P318,Electronics,4624,2025-01-02 23:10:48.016699,3.4
P319,Home,1636,2025-03-18 23:10:48.016713,4.16
P320,Home,1833,2023-12-26 23:10:48.016728,3.59
P321,Footwear,2285,2024-04-25 23:10:48.016743,2.57
P322,Home,2262,2025-08-13 23:10:48.016758,4.44
P323,Electronics,4960,2023-09-12 23:10:48.016773,2.86
P324,Electronics,2024,2025-06-21 23:10:48.016788,3.29
P325,Clothing,1740,2025-03-18 23:10:48.016803,4.12
P326,Electronics,4620,2024-05-02 23:10:48.016820,3.07
P327,Electronics,1752,2025-08-30 23:10:48.016836,2.51
P328,Electronics,4697,2024-10-30 23:10:48.016852,3.86
P329,Clothing,3615,2025-04-08 23:10:48.016867,4.36
P330,Clothing,829,2023-10-14 23:10:48.016882,4.09
P331,Home,4607,2024-08-29 23:10:48.016897,3.75
P332,Home,4562,2025-06-06 23:10:48.016912,4.36
P333,Clothing,2921,2024-01-12 23:10:48.016927,3.97
P334,Clothing,4226,2025-06-22 23:10:48.016941,4.09
P335,Clothing,546,2024-09-06 23:10:48.016958,2.6
P336,Home,900,2025-12-23 23:10:48.016980,2.92
P337,Electronics,890,2025-10-14 23:10:48.017003,2.58
P338,Home,4732,2024-04-19 23:10:48.017026,2.94
P339,Electronics,1326,2023-09-21 23:10:48.017049,4.67
P340,Home,2919,2024-05-24 23:10:48.017071,4.44
P341,Home,4061,2024-12-02 23:10:48.017093,3.98
P342,Home,3723,2024-07-31 23:10:48.017116,3.03
P343,Clothing,630,2025-07-04 23:10:48.017136,4.1
P344,Home,4959,2025-07-09 23:10:48.017151,3.82
P345,Footwear,1420,2024-08-29 23:10:48.017166,4.2
P346,Footwear,992,2025-07-31 23:10:48.017181,3.92
P347,Home,1238,2024-10-15 23:10:48.017196,4.5
P348,Home,2304,2024-11-20 23:10:48.017210,3.72
P349,Footwear,4310,2024-11-18 23:10:48.017225,2.66
P350,Footwear,4624,2023-10-17 23:10:48.017240,4.26
P351,Electronics,744,2024-09-18 23:10:48.017255,3.6
P352,Footwear,2271,2025-04-11 23:10:48.017270,4.76
P353,Electronics,1420,2025-04-17 23:10:48.017285,3.27
P354,Clothing,3124,2025-02-02 23:10:48.017300,3.05
P355,Clothing,1665,2026-01-05 23:10:48.017315,3.18
P356,Electronics,4888,2025-02-18 23:10:48.017329,2.6
P357,Clothing,3132,2024-02-03 23:10:48.017344,2.75
P358,Footwear,2734,2025-01-29 23:10:48.017359,4.68
P359,Clothing,1438,2025-11-08 23:10:48.017373,3.85
P360,Footwear,3915,2023-10-24 23:10:48.017388,3.58
P361,Electronics,1384,2023-09-16 23:10:48.017403,4.41
P362,Electronics,4821,2025-01-07 23:10:48.017418,3.38
P363,Electronics,4345,2023-12-17 23:10:48.017432,4.34
P364,Home,1226,2025-11-15 23:10:48.017447,4.53
P365,Footwear,2413,2025-10-01 23:10:48.017462,3.71
P366,Home,3237,2024-09-05 23:10:48.017477,3.63
P367,Footwear,502,2025-08-16 23:10:48.017492,4.38
P368,Footwear,1392,2023-11-19 23:10:48.017509,3.74
P369,Footwear,2433,2025-02-13 23:10:48.017525,4.48
P370,Clothing,3182,2025-04-16 23:10:48.017540,2.8
P371,Home,1855,2024-03-30 23:10:48.017554,2.58
P372,Footwear,2060,2024-10-02 23:10:48.017569,3.77
P373,Footwear,1474,2025-05-27 23:10:48.017584,2.51
P374,Clothing,1413,2025-05-02 23:10:48.017599,2.69
P375,Footwear,3520,2025-02-26 23:10:48.017616,4.56
P376,Electronics,3611,2024-05-25 23:10:48.017631,4.53
P377,Clothing,2662,2025-02-24 23:10:48.017646,4.4
P378,Footwear,4430,2024-06-19 23:10:48.017661,4.49
P379,Electronics,4811,2025-03-25 23:10:48.017676,4.33
P380,Footwear,2204,2025-07-24 23:10:48.017691,3.27
P381,Clothing,2216,2024-06-30 23:10:48.017706,4.06
P382,Home,2969,2025-07-01 23:10:48.017721,2.94
P383,Home,1056,2025-08-28 23:10:48.017735,4.51
P384,Home,3219,2025-12-08 23:10:48.017750,3.27
P385,Home,4498,2024-03-09 23:10:48.017765,2.5
P386,Electronics,1088,2025-04-25 23:10:48.017780,3.67
P387,Electronics,3617,2025-03-19 23:10:48.017795,3.25
P388,Clothing,4955,2025-05-20 23:10:48.017810,3.1
P389,Footwear,1507,2024-02-08 23:10:48.017824,2.75
P390,Home,1747,2024-11-20 23:10:48.017839,4.43
P391,Footwear,2882,2024-11-22 23:10:48.017854,4.64
P392,Footwear,2387,2025-04-05 23:10:48.017869,4.27
P393,Home,1540,2025-02-18 23:10:48.017884,4.27
P394,Electronics,1385,2024-12-03 23:10:48.017898,3.3
P395,Footwear,2853,2024-09-21 23:10:48.017913,4.78
P396,Clothing,4247,2024-02-21 23:10:48.017928,3.99
P397,Footwear,528,2024-12-23 23:10:48.017943,2.55
P398,Home,4499,2024-04-02 23:10:48.017958,4.27
P399,Home,4109,2024-06-17 23:10:48.017972,2.87
P400,Clothing,1015,2024-01-01 23:10:48.017987,3.48
P401,Clothing,538,2024-12-07 23:10:48.018003,3.71
P402,Clothing,1598,2023-11-03 23:10:48.018019,3.01
P403,Home,3655,2025-08-31 23:10:48.018035,4.01
P404,Home,3396,2024-07-18 23:10:48.018050,4.72
P405,Footwear,1488,2024-10-25 23:10:48.018067,4.67
P406,Home,4679,2023-08-23 23:10:48.018083,3.41
P407,Home,4463,2024-10-12 23:10:48.018098,4.17
P408,Clothing,2355,2025-07-30 23:10:48.018112,4.5
P409,Footwear,2309,2023-11-08 23:10:48.018130,4.49
P410,Home,2107,2025-06-14 23:10:48.018145,2.87
P411,Clothing,3880,2024-03-22 23:10:48.018160,2.85
P412,Electronics,4133,2025-12-12 23:10:48.018174,4.25
P413,Clothing,1459,2024-12-17 23:10:48.018190,3.18
P414,Footwear,4973,2024-07-21 23:10:48.018206,3.92
P415,Home,3724,2024-06-29 23:10:48.018221,2.5
P416,Clothing,4465,2024-10-10 23:10:48.018235,4.08
P417,Clothing,1516,2023-12-30 23:10:48.018251,2.87
P418,Electronics,616,2024-01-13 23:10:48.018265,3.86
P419,Home,4288,2024-06-03 23:10:48.018280,2.84
P420,Electronics,2513,2023-11-11 23:10:48.018295,3.4
P421,Home,665,2025-01-07 23:10:48.018309,3.17
P422,Clothing,2543,2025-03-13 23:10:48.018324,4.29
P423,Home,713,2024-12-12 23:10:48.018339,4.22
P424,Clothing,3436,2024-07-04 23:10:48.018353,3.81
P425,Footwear,3220,2024-10-02 23:10:48.018368,3.79
P426,Footwear,501,2025-05-11 23:10:48.018385,3.73
P427,Clothing,2449,2023-12-25 23:10:48.018402,2.58
P428,Electronics,1417,2025-09-14 23:10:48.018417,3.24
P429,Home,589,2025-07-26 23:10:48.018432,4.09
P430,Electronics,605,2025-08-18 23:10:48.018447,2.89
P431,Footwear,816,2025-03-09 23:10:48.018461,4.12
P432,Electronics,3644,2025-12-30 23:10:48.018476,2.62
P433,Clothing,1215,2024-11-18 23:10:48.018491,4.5
P434,Footwear,3889,2024-02-18 23:10:48.018506,4.3
P435,Home,2930,2025-09-19 23:10:48.018520,2.68
P436,Footwear,1399,2025-10-16 23:10:48.018535,3.87
P437,Electronics,1394,2025-12-17 23:10:48.018550,3.98
P438,Footwear,4609,2023-10-22 23:10:48.018565,2.69
P439,Home,4095,2025-12-27 23:10:48.018579,2.87
P440,Home,2669,2025-03-13 23:10:48.018595,3.26
P441,Footwear,2427,2023-12-20 23:10:48.018609,4.51
P442,Home,2835,2025-03-05 23:10:48.018624,3.65
P443,Electronics,1161,2024-05-24 23:10:48.018638,3.26
P444,Clothing,1582,2025-03-02 23:10:48.018653,4.0
P445,Home,4630,2024-01-25 23:10:48.018668,3.01
P446,Clothing,1402,2025-06-15 23:10:48.018683,3.56
P447,Clothing,658,2023-08-30 23:10:48.018698,3.46
P448,Footwear,3279,2025-12-15 23:10:48.018713,3.35
P449,Footwear,2212,2024-07-25 23:10:48.018727,3.68
P450,Footwear,1773,2024-05-01 23:10:48.018742,4.17
P451,Footwear,3125,2024-08-14 23:10:48.018757,3.87
P452,Home,4509,2023-11-26 23:10:48.018771,4.78
P453,Electronics,4214,2025-07-06 23:10:48.018786,3.93
P454,Clothing,3458,2024-07-05 23:10:48.018801,3.04
P455,Footwear,2647,2023-11-06 23:10:48.018816,4.59
P456,Electronics,1439,2024-05-19 23:10:48.018831,3.36
P457,Home,2840,2026-01-06 23:10:48.018846,4.47
P458,Electronics,2025,2024-07-04 23:10:48.018861,4.5
P459,Electronics,2778,2024-04-25 23:10:48.018876,3.33
P460,Home,3716,2025-08-31 23:10:48.018891,3.4
P461,Electronics,1752,2025-12-11 23:10:48.018906,2.52
P462,Footwear,4523,2024-10-16 23:10:48.018921,3.41
P463,Home,3966,2025-03-11 23:10:48.018936,4.53
P464,Electronics,3139,2024-04-18 23:10:48.018951,3.7
P465,Footwear,3932,2023-11-22 23:10:48.018965,3.49
P466,Footwear,2860,2025-04-07 23:10:48.018980,2.88
P467,Clothing,3678,2025-03-30 23:10:48.018995,4.19
P468,Clothing,2852,2025-06-18 23:10:48.019010,4.44
P469,Footwear,2703,2024-07-01 23:10:48.019025,4.49
P470,Home,1456,2024-04-28 23:10:48.019040,2.58
P471,Electronics,1468,2025-02-08 23:10:48.019055,3.72
P472,Electronics,3344,2025-12-19 23:10:48.019070,3.97
P473,Electronics,3032,2025-12-04 23:10:48.019084,4.65
P474,Clothing,1508,2023-09-24 23:10:48.019099,3.84
P475,Electronics,775,2025-12-27 23:10:48.019114,4.77
P476,Home,625,2025-06-06 23:10:48.019129,4.69
P477,Clothing,1708,2025-03-08 23:10:48.019144,3.83
P478,Home,3749,2025-07-08 23:10:48.019159,3.29
P479,Footwear,4903,2025-03-20 23:10:48.019174,4.12
P480,Footwear,4970,2023-12-24 23:10:48.019189,2.87
P481,Clothing,1514,2025-02-01 23:10:48.019203,4.05
P482,Electronics,2018,2025-01-21 23:10:48.019218,2.91
P483,Clothing,2974,2023-10-29 23:10:48.019233,4.07
P484,Electronics,4219,2025-09-16 23:10:48.019248,4.49
P485,Home,2363,2024-05-30 23:10:48.019263,4.33
P486,Clothing,3624,2023-10-30 23:10:48.019278,4.03
P487,Electronics,3791,2025-01-12 23:10:48.019293,2.87
P488,Electronics,1074,2024-02-04 23:10:48.019308,4.75
P489,Clothing,3132,2024-02-27 23:10:48.019323,2.71
P490,Clothing,1847,2025-08-02 23:10:48.019337,4.0
P491,Electronics,2167,2025-09-28 23:10:48.019352,4.04
P492,Electronics,1500,2024-10-11 23:10:48.019367,3.23
P493,Home,4212,2025-01-08 23:10:48.019382,2.78
P494,Home,2124,2023-10-09 23:10:48.019396,3.26
P495,Footwear,4589,2025-11-04 23:10:48.019411,3.41
P496,Clothing,1940,2023-10-03 23:10:48.019426,3.05
P497,Home,3838,2024-08-29 23:10:48.019441,3.89
P498,Electronics,3389,2024-04-26 23:10:48.019455,4.25
P499,Home,4365,2023-11-23 23:10:48.019470,4.69
